Messagenumber;ProducerSendTime;Consumer&ProducerSendTime;ConsumerTime;
773 ;1.393000;;2.125800;; 
774 ;1.676300;;2.262800;; 
775 ;1.439100;;2.105200;; 
776 ;1.530300;;2.103400;; 
777 ;1.326300;;2.085000;; 
778 ;1.818400;;2.646500;; 
779 ;1.296400;;2.187800;; 
780 ;1.443100;;2.047400;; 
781 ;1.486700;;1.922700;; 
782 ;1.130900;;1.655900;; 
783 ;1.096600;;1.399100;; 
784 ;1.175500;;1.602600;; 
785 ;1.205200;;1.948500;; 
786 ;1.410700;;2.205500;; 
787 ;1.647000;;2.309100;; 
788 ;1.488800;;2.184800;; 
789 ;1.430800;;2.160800;; 
790 ;1.518100;;2.307600;; 
791 ;1.324700;;2.044700;; 
792 ;1.354700;;1.990000;; 
793 ;1.114100;;2.040100;; 
794 ;1.411700;;2.006400;; 
795 ;1.223000;;1.654800;; 
796 ;1.231200;;1.610900;; 
797 ;1.317500;;1.991800;; 
798 ;1.225500;;1.998100;; 
799 ;1.195600;;2.031300;; 
800 ;1.299000;;1.958600;; 
801 ;1.138100;;1.839100;; 
802 ;1.231300;;2.606000;; 
803 ;2.308800;;2.862100;; 
804 ;1.377000;;2.072200;; 
805 ;1.541400;;1.750500;; 
806 ;1.199800;;1.985100;; 
807 ;1.276700;;2.056800;; 
808 ;1.170400;;2.042700;; 
809 ;1.115700;;2.395600;; 
810 ;1.220300;;2.692500;; 
811 ;1.206000;;2.924500;; 
812 ;1.247900;;3.096800;; 
813 ;1.441900;;1.889700;; 
814 ;1.457000;;2.254800;; 
815 ;1.357900;;1.958100;; 
816 ;1.359000;;2.023600;; 
817 ;1.091200;;1.823800;; 
818 ;1.245300;;1.935800;; 
819 ;1.308200;;1.944300;; 
820 ;1.164300;;1.710900;; 
821 ;1.535700;;2.013600;; 
822 ;1.332500;;1.996200;; 
823 ;1.315600;;1.709100;; 
824 ;1.179400;;1.555900;; 
825 ;1.353800;;1.579900;; 
826 ;1.030700;;1.690500;; 
827 ;1.379300;;1.978000;; 
828 ;1.125000;;1.857500;; 
829 ;1.197300;;1.887300;; 
830 ;1.263100;;1.935500;; 
831 ;1.123100;;1.685600;; 
832 ;1.306700;;1.749700;; 
833 ;1.328600;;3.865700;; 
834 ;1.936700;;2.562000;; 
835 ;1.175200;;1.718700;; 
836 ;1.407200;;1.903700;; 
837 ;1.832500;;1.696500;; 
838 ;1.880200;;2.133200;; 
839 ;1.169700;;1.849800;; 
840 ;1.271200;;1.845900;; 
841 ;1.375300;;1.738600;; 
842 ;1.675600;;1.391400;; 
843 ;1.128100;;1.576000;; 
844 ;1.344600;;2.047400;; 
845 ;1.343800;;2.135800;; 
846 ;1.158300;;1.844600;; 
847 ;1.120400;;2.532100;; 
848 ;1.266200;;2.507200;; 
849 ;1.461600;;2.557200;; 
850 ;1.096800;;2.312000;; 
851 ;1.440300;;2.489900;; 
852 ;0.979000;;2.194000;; 
853 ;1.500800;;2.772900;; 
854 ;1.128400;;2.393200;; 
855 ;1.545700;;2.923600;; 
856 ;1.117500;;2.964500;; 
857 ;1.140000;;1.874100;; 
858 ;1.810500;;2.194400;; 
859 ;1.145600;;1.890800;; 
860 ;1.239200;;1.926700;; 
861 ;1.160700;;1.918900;; 
862 ;1.182600;;1.940500;; 
863 ;1.290300;;1.981800;; 
864 ;1.138700;;1.867700;; 
865 ;1.222100;;1.845600;; 
866 ;1.200400;;2.526400;; 
867 ;1.809200;;2.621800;; 
868 ;1.265800;;2.209300;; 
869 ;3.556000;;3.357900;; 
870 ;1.359600;;1.301000;; 
871 ;1.231600;;1.996000;; 
872 ;1.242200;;1.945800;; 
873 ;1.177900;;2.008400;; 
874 ;1.323600;;1.995900;; 
875 ;1.084600;;13.658800;; 
876 ;1.804400;;14.522200;; 
877 ;1.304400;;2.844200;; 
878 ;2.863800;;2.873800;; 
879 ;1.336000;;1.713300;; 
880 ;1.550100;;1.530000;; 
881 ;1.455400;;1.962100;; 
882 ;1.638300;;2.424700;; 
883 ;1.519000;;1.948100;; 
884 ;1.544000;;2.363900;; 
885 ;1.964700;;2.606300;; 
886 ;1.937900;;2.469800;; 
887 ;1.244900;;2.096500;; 
888 ;1.419100;;2.036700;; 
889 ;1.622700;;1.749000;; 
890 ;6.979600;;1.427100;; 
891 ;1.629600;;1.487300;; 
892 ;1.350400;;1.754200;; 
893 ;1.975400;;2.366900;; 
894 ;1.704300;;2.425100;; 
895 ;1.234900;;2.250100;; 
896 ;1.535200;;2.328700;; 
897 ;1.369000;;1.854300;; 
898 ;1.602500;;2.159700;; 
899 ;2.043300;;1.914900;; 
900 ;1.654900;;1.578300;; 
901 ;1.309000;;2.108300;; 
902 ;1.842800;;2.428400;; 
903 ;2.026300;;2.345900;; 
904 ;1.221600;;2.185100;; 
905 ;1.498300;;3.218900;; 
906 ;1.074100;;3.048900;; 
907 ;1.224600;;1.997400;; 
908 ;1.247000;;1.953500;; 
909 ;1.210500;;1.968100;; 
910 ;1.274400;;2.028900;; 
911 ;1.515600;;2.291400;; 
912 ;1.401900;;1.896000;; 
913 ;1.334200;;1.659200;; 
914 ;1.703500;;1.502600;; 
915 ;1.585200;;2.061600;; 
916 ;1.300700;;2.114900;; 
917 ;1.412300;;2.288300;; 
918 ;1.342200;;2.095300;; 
919 ;1.640200;;2.332100;; 
920 ;1.277300;;1.777200;; 
921 ;1.313400;;1.931600;; 
922 ;2.015700;;2.117200;; 
923 ;1.449500;;1.855800;; 
924 ;1.827000;;2.523200;; 
925 ;1.597200;;2.423000;; 
926 ;1.647500;;2.278100;; 
927 ;1.328200;;2.118300;; 
928 ;1.339000;;1.832000;; 
929 ;1.415100;;2.166400;; 
930 ;1.835500;;1.831700;; 
931 ;1.418600;;1.920600;; 
932 ;1.207800;;1.877400;; 
933 ;1.557500;;2.196100;; 
934 ;1.606200;;2.070400;; 
935 ;1.394700;;1.861800;; 
936 ;1.348800;;1.759100;; 
937 ;2.064000;;2.818900;; 
938 ;1.691900;;2.173500;; 
939 ;1.279700;;1.946400;; 
940 ;1.534700;;2.435400;; 
941 ;1.369700;;1.911500;; 
942 ;2.175800;;2.029600;; 
943 ;1.170500;;1.819700;; 
944 ;1.171900;;1.870700;; 
945 ;1.710800;;2.167700;; 
946 ;1.224800;;1.676400;; 
947 ;1.956700;;2.702800;; 
948 ;2.558400;;2.943200;; 
949 ;1.748000;;1.497400;; 
950 ;1.469600;;1.346600;; 
951 ;1.390800;;1.933500;; 
952 ;1.447500;;1.917200;; 
953 ;1.195400;;1.955400;; 
954 ;1.536300;;2.114600;; 
955 ;1.667700;;2.475200;; 
956 ;1.378300;;1.856600;; 
957 ;1.507300;;1.797000;; 
958 ;1.522300;;2.034600;; 
959 ;1.866300;;2.682300;; 
960 ;1.395100;;2.041200;; 
961 ;1.257900;;1.773200;; 
962 ;1.369500;;2.097100;; 
963 ;1.310600;;1.797000;; 
964 ;1.851200;;2.257200;; 
965 ;1.722300;;2.628600;; 
966 ;1.404200;;2.228300;; 
967 ;1.492200;;2.405900;; 
968 ;1.479900;;2.326800;; 
969 ;1.439700;;2.195700;; 
970 ;1.279200;;2.126600;; 
971 ;2.472200;;3.525200;; 
972 ;1.762800;;2.797500;; 
973 ;1.989500;;2.856500;; 
974 ;1.436700;;2.159400;; 
975 ;1.297000;;1.928500;; 
976 ;1.328200;;2.170700;; 
977 ;1.395900;;2.056200;; 
978 ;1.197700;;1.963500;; 
979 ;1.514500;;2.285600;; 
980 ;1.374500;;2.195300;; 
981 ;1.443100;;2.170400;; 
982 ;1.285500;;2.077400;; 
983 ;1.389100;;2.082300;; 
984 ;1.146700;;2.171400;; 
985 ;1.556700;;3.047100;; 
986 ;1.297900;;3.463200;; 
987 ;1.363600;;2.177300;; 
988 ;1.425700;;2.327100;; 
989 ;1.524700;;2.341400;; 
990 ;1.442100;;2.055300;; 
991 ;1.329400;;2.005700;; 
992 ;1.603000;;2.098000;; 
993 ;1.246100;;1.666000;; 
994 ;1.231700;;1.721400;; 
995 ;2.302600;;2.552400;; 
996 ;1.426700;;1.843100;; 
997 ;1.246800;;2.110800;; 
998 ;1.390600;;2.168500;; 
999 ;1.456100;;2.207100;; 
CompleteTimeDuration;1679.816650; 
